t # 42614805
v 0 9
v 1 9
v 2 7
v 3 7
v 4 7
v 5 7
v 6 7
v 7 7
v 8 6
v 9 6
v 10 6
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 4
v 27 4
v 28 4
v 29 4
v 30 4
v 31 4
v 32 4
v 33 4
v 34 4
v 35 4
v 36 4
v 37 4
v 38 4
v 39 4
v 40 4
v 41 4
v 42 4
e 3 0 2
e 4 0 2
e 11 0 1
e 12 0 1
e 2 1 1
e 5 1 1
e 6 1 2
e 7 1 2
e 13 2 1
e 42 5 1
e 9 8 2
e 18 8 1
e 20 9 1
e 22 10 1
e 40 10 1
e 41 10 1
e 13 11 1
e 26 11 1
e 27 11 1
e 14 12 2
e 15 12 1
e 28 13 1
e 29 13 1
e 16 14 1
e 30 14 1
e 17 15 2
e 31 15 1
e 18 16 2
e 32 16 1
e 18 17 1
e 33 17 1
e 20 19 2
e 21 19 1
e 25 19 1
e 23 20 1
e 22 21 2
e 34 21 1
e 24 22 1
e 24 23 2
e 35 23 1
e 36 24 1
e 37 25 1
e 38 25 1
e 39 25 1
